Enrollment_ID,Student_ID,Course_ID,GPA,Admitted
1,1327,14,2.74,1
2,1588,10,2.41,0
3,2489,20,2.52,1
4,2107,2,2.09,1
5,2526,18,2.66,1
6,2203,4,2.18,1
7,1025,1,3.13,1
8,1996,18,3.54,0
9,2105,2,3.62,0
10,2761,2,2.17,0
11,1614,10,3.39,1
12,2844,16,3.25,1
13,2513,19,2.15,1
14,2588,3,3.41,1
15,2085,9,2.2,1
16,2507,20,2.23,0
17,2089,14,2.7,1
18,2327,10,3.92,0
19,2183,19,3.1,0
20,2058,12,3.14,1
21,1286,11,3.78,1
22,2026,20,3.12,1
23,2142,1,3.07,1
24,1252,16,3.09,0
25,1113,20,3.24,1
26,2923,6,3.91,1
27,1737,13,2.77,1
28,1173,16,2.73,1
29,1689,9,3.67,1
30,1842,19,2.67,1
31,1821,11,2.18,1
32,1120,3,2.19,0
33,1908,17,3.62,1
34,2825,10,2.14,1
35,1754,13,2.11,1
36,1478,12,3.43,1
37,1200,6,2.03,0
38,1958,12,3.95,0
39,2743,7,3.38,1
40,1900,14,3.39,1
41,2456,11,3.67,1
42,2290,12,3.79,1
43,1335,17,3.96,0
44,1942,2,2.69,1
45,1321,20,3.38,1
46,2259,2,2.05,1
47,1404,15,2.93,0
48,1713,1,2.15,0
49,2747,13,2.92,0
50,2454,12,2.46,1
51,1088,16,3.05,0
52,1648,3,3.13,1
53,1655,6,3.57,1
54,1266,19,2.84,1
55,1508,4,3.4,1
56,1360,5,3.84,1
57,2511,15,3.29,1
58,2705,4,2.35,1
59,2144,3,3.73,1
60,1824,2,3.99,1
61,1300,5,3.97,1
62,2211,16,3.13,0
63,1683,5,3.68,1
64,1409,9,3.23,1
65,2977,18,3.63,0
66,2643,5,,1
67,1566,12,3.21,0
68,2425,10,2.93,1
69,2575,6,3.83,1
70,1903,8,3.79,1
71,1666,15,2.58,0
72,2718,5,2.43,1
73,1035,13,3.66,1
74,2027,16,2.98,0
75,2325,13,3.46,0
76,2730,1,2.95,1
77,1821,5,2.03,0
78,2609,10,3.21,1
79,2950,8,2.17,1
80,2354,17,2.59,1
81,2206,4,3.04,1
82,2761,2,3.16,1
83,1264,16,3.45,1
84,2469,9,3.06,1
85,2575,11,3.26,1
86,2301,11,3.54,0
87,2130,12,3.3,1
88,2928,11,3.93,1
89,2945,19,2.94,0
90,1224,5,3.87,1
91,2297,9,2.0,1
92,2491,3,3.36,0
93,1247,5,2.05,1
94,1028,15,2.34,0
95,2297,8,2.54,1
96,2084,10,2.85,1
97,2868,9,3.67,1
98,2695,4,2.21,1
99,1716,12,3.86,1
100,1601,8,2.16,1
101,1663,1,2.12,1
102,1887,6,2.57,1
103,1565,2,2.27,1
104,1384,14,2.52,0
105,1089,13,3.52,1
106,2386,9,3.65,0
107,2788,15,2.34,1
108,1133,18,3.59,1
109,1032,15,3.3,1
110,2391,13,3.5,1
111,2348,15,2.96,1
112,1954,8,2.64,1
113,1219,12,2.97,0
114,2166,8,3.55,0
115,1320,3,3.67,1
116,1664,10,3.29,0
117,2447,17,2.76,1
118,2220,19,2.84,1
119,1182,10,3.96,1
120,2912,18,2.29,0
121,2823,18,2.73,0
122,2038,3,3.04,1
123,2095,3,3.23,0
124,1404,10,2.98,0
125,2562,11,3.45,1
126,2267,11,3.38,1
127,1470,6,2.57,0
128,2562,14,2.8,1
129,2075,20,2.4,1
130,2656,8,3.28,1
131,1028,9,3.09,1
132,2026,7,3.75,1
133,1848,4,3.22,1
134,1394,3,3.15,1
135,2205,15,3.36,1
136,1915,3,3.91,0
137,1074,11,2.04,0
138,1191,3,2.0,1
139,1849,4,2.17,1
140,2797,4,2.88,0
141,2155,20,2.3,1
142,1177,20,2.03,1
143,1405,9,3.98,1
144,1527,16,2.54,1
145,1622,14,2.64,1
146,1684,15,3.96,1
147,2445,19,3.13,0
148,2449,1,3.76,1
149,1486,9,2.11,1
150,1333,9,3.67,0
151,1358,17,2.39,0
152,2843,3,2.25,1
153,1295,15,2.76,1
154,1861,4,3.1,1
155,1133,3,3.88,1
156,2944,4,2.25,1
157,1721,9,3.22,1
158,1966,5,2.6,0
159,1342,9,3.47,0
160,2095,7,3.92,1
161,2600,1,2.12,0
162,1106,14,3.51,1
163,2692,3,3.34,1
164,2379,1,2.29,1
165,1695,4,2.84,1
166,2598,16,3.52,1
167,2863,15,3.09,1
168,1832,15,2.33,0
169,1283,14,2.09,0
170,1821,7,3.53,1
171,2570,7,2.52,1
172,1753,9,3.04,1
173,1264,2,2.31,1
174,2378,20,2.28,0
175,2641,2,,1
176,1668,20,2.66,1
177,2618,3,3.07,1
178,1844,17,3.34,0
179,1423,2,3.83,1
180,2924,5,3.97,1
181,1165,2,3.7,0
182,2517,10,2.97,1
183,1033,5,2.45,1
184,2005,1,3.68,1
185,2103,3,,0
186,1488,14,3.08,1
187,2519,20,2.7,1
188,2735,2,3.5,1
189,2364,17,3.21,1
190,2175,19,3.71,1
191,1477,8,2.54,1
192,1393,18,3.52,1
193,2009,1,3.27,1
194,2772,12,3.25,1
195,2308,18,3.62,1
196,2427,12,3.66,1
197,2834,20,2.29,1
198,2573,20,2.98,0
199,1027,6,3.64,1
200,2014,16,3.68,1
201,1194,6,3.89,1
202,2759,10,3.96,0
203,2062,6,3.28,1
204,1218,17,3.19,0
205,1676,9,2.74,0
206,2848,3,3.76,1
207,2568,1,2.72,1
208,2796,12,3.87,0
209,2354,12,3.31,0
210,1431,9,2.82,1
211,1862,7,3.84,1
212,1634,14,3.62,1
213,2886,19,2.98,1
214,1702,16,3.93,1
215,1839,6,3.36,0
216,2083,2,3.14,1
217,2959,6,2.41,0
218,2485,7,2.13,1
219,1810,17,2.71,1
220,2433,17,3.25,1
221,2770,11,2.76,1
222,2907,7,2.64,1
223,1050,8,2.91,0
224,2184,14,2.74,0
225,1927,3,3.92,0
226,2274,16,3.36,1
227,1067,19,3.96,1
228,1944,19,2.13,1
229,1801,4,3.41,1
230,1204,8,3.19,1
231,2109,6,2.19,1
232,1964,6,2.25,1
233,1248,3,3.59,1
234,1531,19,2.58,1
235,1487,16,2.06,1
236,2348,17,2.85,1
237,2580,20,3.43,1
238,1368,8,3.23,1
239,1499,19,3.98,1
240,1277,15,2.86,0
241,1371,14,3.25,1
242,2056,2,2.71,1
243,1489,5,2.33,1
244,2968,20,3.99,0
245,2065,15,2.1,1
246,1954,19,2.44,1
247,2329,10,2.21,0
248,1050,12,3.66,1
249,1339,13,2.16,1
250,2230,17,2.74,1
251,1539,3,3.44,0
252,1028,17,3.25,0
253,2296,14,4.0,1
254,1598,7,3.53,1
255,2742,3,2.66,0
256,2029,16,2.4,1
257,2788,2,2.84,0
258,1578,10,3.23,1
259,1902,15,2.15,1
260,2532,2,3.56,0
261,2265,1,2.82,1
262,2006,6,3.66,0
263,2289,13,2.47,1
264,2947,19,2.34,1
265,1159,16,,0
266,1998,10,2.38,0
267,2102,9,2.88,1
268,2721,10,3.76,1
269,1017,4,3.11,0
270,1570,10,3.43,0
271,1410,7,3.84,1
272,1597,6,2.51,1
273,2067,6,,1
274,2017,15,2.52,1
275,2116,15,2.49,1
276,2326,1,2.22,1
277,1168,20,2.41,1
278,2161,19,2.03,1
279,2675,12,2.62,1
280,1894,19,2.45,1
281,1310,6,3.87,0
282,1426,14,2.87,1
283,1459,15,3.71,1
284,1721,18,2.62,0
285,2602,12,3.89,0
286,2611,12,2.74,1
287,1872,6,2.98,0
288,1811,18,2.44,0
289,1306,12,2.36,0
290,1804,12,2.6,1
291,2316,15,3.04,1
292,2316,20,3.71,1
293,2963,11,,1
294,2144,5,3.6,0
295,2647,6,3.14,1
296,1260,7,3.97,0
297,1331,20,2.06,1
298,2538,16,3.33,1
299,1112,4,2.25,1
300,1101,10,2.48,0
301,1137,11,,1
302,1168,5,2.13,1
303,2366,6,3.49,1
304,1590,20,3.59,1
305,1383,5,2.64,1
306,2722,19,3.37,1
307,2686,20,2.46,1
308,1186,13,3.11,1
309,2004,11,2.42,1
310,1284,8,3.65,1
311,1895,10,3.3,1
312,2801,17,2.54,1
313,1369,19,3.49,1
314,1391,20,2.87,1
315,1532,18,2.03,1
316,1289,17,2.89,1
317,1584,17,3.79,1
318,1600,2,3.27,1
319,2511,14,2.77,1
320,1054,12,3.25,1
